sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode07	read	occurence
Mapped	728
No mapped	2092
total	2820	GC_content,mapped,occurence
265,1,1
266,0,1
266,1,3
267,0,3
268,1,1
269,0,2
269,1,5
270,0,2
270,1,2
271,0,1
271,1,3
272,0,1
272,1,5
273,0,3
273,1,6
274,1,2
275,0,2
275,1,2
276,0,2
276,1,9
277,0,2
277,1,29
278,0,2
278,1,5
279,0,2
279,1,3
280,0,4
280,1,1
281,0,3
281,1,4
282,0,1
283,0,5
284,0,7
284,1,1
285,0,4
285,1,1
286,0,1
287,0,1
287,1,2
288,0,4
288,1,2
289,0,1
289,1,1
290,0,2
290,1,2
291,0,3
291,1,1
292,0,3
292,1,2
293,0,4
293,1,4
295,0,4
296,0,3
296,1,3
297,1,1
298,0,1
298,1,2
299,0,3
300,0,4
300,1,2
301,0,10
301,1,2
302,0,10
303,0,16
303,1,1
304,0,23
304,1,2
305,0,53
305,1,2
306,0,8
306,1,1
307,0,7
308,0,6
309,0,2
309,1,2
310,0,2
310,1,1
311,0,1
311,1,3
312,0,4
312,1,3
313,0,2
314,0,1
314,1,1
315,0,2
315,1,4
316,0,3
316,1,1
317,0,4
317,1,3
318,1,3
319,0,7
319,1,9
320,0,3
320,1,2
321,0,5
321,1,2
322,0,1
322,1,2
323,0,4
323,1,2
324,0,2
325,0,1
325,1,2
326,0,2
326,1,1
327,0,1
328,0,1
328,1,1
329,0,2
330,0,2
331,0,2
331,1,1
332,0,7
332,1,2
333,0,2
333,1,2
334,0,4
335,0,3
335,1,2
336,0,3
337,0,2
338,0,1
338,1,2
339,0,1
339,1,4
340,0,2
340,1,1
341,0,1
341,1,1
342,0,2
343,0,1
343,1,2
344,0,3
344,1,1
345,0,5
345,1,3
346,0,7
346,1,2
347,0,1
347,1,4
348,0,1
348,1,1
349,0,1
350,0,1
350,1,2
351,0,2
352,0,2
352,1,3
353,0,2
353,1,3
354,0,2
355,0,4
355,1,2
356,0,3
356,1,1
357,0,5
357,1,1
358,0,1
358,1,1
359,0,2
359,1,1
360,0,1
360,1,2
361,0,2
361,1,1
362,0,5
362,1,1
363,0,3
363,1,2
364,0,2
365,0,3
365,1,1
366,0,2
366,1,3
367,0,2
368,0,3
368,1,1
369,0,1
369,1,1
370,0,1
370,1,1
371,0,2
371,1,1
372,0,2
372,1,1
373,0,2
374,0,4
374,1,1
375,0,5
375,1,2
376,0,1
376,1,1
377,0,2
377,1,4
378,0,1
379,0,2
379,1,1
380,0,3
380,1,2
381,0,1
381,1,2
382,0,2
382,1,2
383,0,4
383,1,1
384,0,4
384,1,1
386,0,2
386,1,2
387,0,4
387,1,2
388,0,4
388,1,2
389,0,3
389,1,1
390,0,3
391,0,1
392,0,3
392,1,1
393,0,2
394,0,1
394,1,3
395,0,3
396,0,3
396,1,2
397,0,2
397,1,1
398,0,3
399,0,1
399,1,1
400,0,3
401,0,1
402,1,3
403,0,1
404,0,2
404,1,1
407,0,3
407,1,1
408,0,4
409,0,3
409,1,1
410,1,3
411,0,1
412,0,2
413,0,4
414,1,2
415,0,4
415,1,2
416,0,1
417,0,2
418,0,1
419,0,3
420,0,1
421,1,2
422,0,1
422,1,1
423,0,3
424,0,3
424,1,2
425,0,2
426,1,1
427,0,2
428,1,1
429,0,3
429,1,1
430,0,1
431,0,4
432,0,2
433,0,1
433,1,2
434,0,1
434,1,1
435,0,2
435,1,2
436,0,5
437,0,2
438,0,3
439,0,2
440,0,3
442,0,5
443,0,1
443,1,1
444,0,4
445,0,5
446,0,5
447,0,2
448,0,4
448,1,1
449,0,6
449,1,1
450,0,17
451,0,11
451,1,1
452,0,3
453,0,3
453,1,1
454,0,1
455,0,1
455,1,1
456,0,1
457,0,1
458,0,5
458,1,1
459,0,1
461,0,3
463,0,1
464,0,1
466,0,4
467,0,4
467,1,1
468,0,2
468,1,1
469,0,4
469,1,1
470,0,1
470,1,1
471,0,4
471,1,3
472,0,2
473,0,1
474,0,2
475,0,1
476,0,2
477,0,2
478,0,3
479,0,2
480,0,3
480,1,2
481,0,1
482,0,2
483,0,3
484,0,4
485,0,1
486,0,1
486,1,2
487,0,1
489,0,1
490,0,3
492,0,3
492,1,2
493,0,1
494,0,2
494,1,1
495,0,3
495,1,1
496,0,1
497,0,3
498,0,1
498,1,1
499,0,2
500,0,2
500,1,1
501,0,4
502,0,2
502,1,1
503,0,2
504,0,1
505,0,2
506,0,3
506,1,1
507,0,4
508,0,1
509,0,1
510,0,4
511,0,3
511,1,1
512,0,2
513,0,2
514,0,5
515,0,3
515,1,1
516,0,1
517,1,2
518,0,3
519,0,6
519,1,1
520,0,3
522,0,4
523,0,2
523,1,1
524,0,1
525,0,1
525,1,2
526,0,3
527,0,4
528,0,2
529,0,1
530,0,1
531,0,3
532,0,3
533,1,1
534,0,2
536,0,1
536,1,1
537,0,2
538,0,1
539,0,3
539,1,1
540,0,4
541,0,4
542,0,4
542,1,1
543,0,3
544,0,4
544,1,1
545,0,6
545,1,1
546,0,5
547,0,3
548,0,6
549,0,3
550,1,2
551,0,4
553,0,1
555,0,2
556,0,1
557,0,4
558,1,1
559,0,1
559,1,1
560,0,2
561,0,1
562,0,2
563,0,4
563,1,2
564,0,3
564,1,1
565,0,2
565,1,2
566,0,3
567,0,1
567,1,1
568,0,3
568,1,1
569,0,4
569,1,1
572,0,4
572,1,1
574,0,1
575,0,3
575,1,1
576,0,2
576,1,2
577,0,1
577,1,1
578,0,1
580,0,2
581,0,3
582,0,2
583,0,5
584,0,3
584,1,1
585,0,6
586,0,2
586,1,1
587,0,2
587,1,1
588,0,3
588,1,1
589,0,3
591,0,1
592,0,4
593,0,1
594,0,1
594,1,1
595,0,4
595,1,1
596,0,1
596,1,2
597,0,2
598,0,5
598,1,1
599,0,2
600,0,2
601,0,2
602,0,2
603,0,6
603,1,1
604,0,2
605,0,4
606,0,2
607,0,2
607,1,1
608,0,3
609,0,1
610,0,3
611,0,4
612,0,2
613,0,1
614,0,1
616,0,2
617,0,4
618,0,2
619,0,4
620,0,1
620,1,1
621,0,1
622,0,2
623,0,1
624,0,1
625,0,1
626,0,1
627,0,2
628,0,2
629,0,1
631,0,2
632,0,1
635,0,2
636,0,1
636,1,1
637,0,3
638,0,2
639,0,3
640,0,2
641,0,3
642,0,1
643,0,1
644,0,1
645,0,1
646,0,2
648,0,2
650,0,1
651,0,3
652,0,3
653,0,2
654,0,7
655,0,2
657,1,1
658,0,4
658,1,1
659,0,1
659,1,1
660,0,2
660,1,1
661,0,2
662,0,1
662,1,1
663,0,1
664,0,2
665,0,1
665,1,1
666,0,2
667,0,4
668,0,3
668,1,1
669,0,3
669,1,1
670,0,3
674,0,2
674,1,1
675,0,1
678,0,2
679,0,3
679,1,1
680,0,2
680,1,1
681,0,4
681,1,2
682,0,1
682,1,1
683,0,1
683,1,1
684,0,3
685,0,2
685,1,2
686,0,2
687,0,1
688,0,2
690,0,1
692,0,1
693,0,1
693,1,1
694,0,2
694,1,1
695,0,2
697,0,2
697,1,1
698,0,2
698,1,1
699,0,4
699,1,1
700,0,1
701,1,1
702,0,1
704,0,4
705,0,4
706,0,1
707,0,3
707,1,1
708,1,1
709,0,3
709,1,1
711,0,1
712,0,1
712,1,1
713,0,1
714,0,3
715,0,4
717,0,1
717,1,1
718,0,1
719,0,1
719,1,1
720,0,2
720,1,1
721,0,2
722,0,2
723,0,1
725,0,1
727,0,2
727,1,2
728,0,2
728,1,1
729,0,1
729,1,1
730,0,2
731,0,1
732,0,1
734,0,2
736,0,2
737,0,1
738,0,3
738,1,1
739,0,1
740,1,1
741,1,1
742,0,1
742,1,1
745,1,1
746,0,1
747,0,3
748,0,1
751,0,1
751,1,1
752,0,1
753,0,1
754,0,1
755,0,1
756,0,2
757,0,1
757,1,1
759,0,1
760,0,1
761,0,2
761,1,2
762,0,2
763,0,1
764,0,2
764,1,1
765,0,1
766,0,1
766,1,1
770,1,2
773,0,3
773,1,1
774,0,3
777,0,1
778,0,3
779,0,1
781,0,1
781,1,1
782,1,2
783,0,5
784,1,1
785,0,4
785,1,1
788,0,1
788,1,2
789,0,6
790,0,1
791,0,1
793,0,3
798,0,2
799,0,4
801,0,1
802,0,2
802,1,1
803,0,1
804,0,1
805,0,1
806,0,2
807,0,1
808,1,1
809,0,2
811,0,1
812,0,3
814,1,1
816,0,1
818,0,2
818,1,1
819,0,2
822,0,2
823,0,3
823,1,2
824,0,1
825,0,2
827,0,1
828,0,1
829,0,4
829,1,1
830,0,2
831,0,3
833,0,1
833,1,1
834,0,2
835,1,1
837,0,2
838,0,4
839,0,1
840,0,2
841,0,2
842,0,1
843,1,1
844,1,1
845,1,1
846,0,3
850,0,1
851,0,2
851,1,1
852,0,1
855,1,1
857,0,2
857,1,1
859,0,1
859,1,1
862,0,2
863,0,2
864,0,1
864,1,1
865,0,2
869,0,3
870,0,3
870,1,1
872,0,2
872,1,1
873,0,1
875,0,1
879,0,2
880,0,2
881,0,1
882,0,2
884,0,3
885,0,1
886,0,1
891,0,1
893,0,1
894,0,1
896,1,1
897,0,1
898,0,1
899,0,1
900,0,2
902,0,2
903,0,3
904,0,1
905,0,1
905,1,2
906,0,3
906,1,1
907,0,1
911,0,1
913,0,1
913,1,1
914,0,1
916,0,2
917,1,1
918,0,2
918,1,1
919,0,2
920,0,1
921,0,1
922,0,1
924,1,1
927,0,3
928,0,1
928,1,1
929,0,2
930,0,2
931,0,1
933,0,2
934,0,2
936,0,2
936,1,1
938,0,2
939,0,2
940,0,1
940,1,1
941,0,3
942,0,2
945,0,2
946,0,2
948,1,1
950,0,1
951,0,4
954,0,1
955,0,1
957,0,1
958,0,2
959,0,3
960,0,2
960,1,2
963,0,1
964,0,1
965,0,2
966,1,1
967,0,2
968,0,2
969,0,1
970,0,1
971,0,4
972,0,2
973,0,2
974,0,3
975,0,3
976,0,1
978,0,1
978,1,1
979,0,1
979,1,1
980,0,2
981,0,1
982,1,1
984,0,1
986,0,2
988,0,1
989,0,1
990,0,2
991,0,1
991,1,1
992,0,1
995,0,1
997,1,1
998,0,1
1000,0,1
1001,0,1
1002,1,1
1004,0,1
1005,0,2
1005,1,1
1006,0,1
1006,1,2
1007,0,4
1008,0,2
1009,1,1
1010,1,1
1011,0,1
1012,0,1
1013,0,2
1015,0,2
1016,0,3
1019,0,1
1019,1,1
1020,0,1
1021,0,2
1021,1,1
1022,0,2
1022,1,1
1023,0,2
1024,0,1
1026,0,1
1031,0,2
1032,0,1
1033,1,1
1034,0,1
1034,1,1
1035,0,2
1039,0,2
1041,0,1
1042,0,2
1043,0,1
1044,0,1
1045,0,2
1046,0,2
1046,1,1
1047,0,1
1047,1,2
1048,0,2
1050,0,3
1050,1,1
1051,1,1
1052,0,1
1054,0,1
1055,0,3
1056,0,1
1058,0,1
1059,0,1
1060,0,1
1060,1,1
1061,0,2
1063,0,1
1068,0,1
1071,1,1
1074,1,1
1077,1,1
1081,0,1
1081,1,1
1082,0,1
1085,0,1
1086,0,1
1087,0,1
1087,1,1
1089,0,1
1090,0,1
1091,0,3
1095,0,1
1096,1,1
1097,0,3
1098,0,1
1099,0,1
1100,0,2
1100,1,1
1103,0,1
1103,1,1
1104,1,1
1112,0,2
1114,0,2
1115,0,2
1115,1,1
1118,0,1
1119,1,1
1120,0,1
1123,0,2
1123,1,1
1124,0,1
1125,0,3
1126,0,2
1129,0,1
1132,0,1
1132,1,1
1133,0,2
1137,0,2
1138,1,1
1139,0,1
1140,0,1
1142,0,1
1146,0,2
1149,0,2
1150,0,1
1151,0,1
1152,0,1
1154,0,1
1155,0,4
1156,0,5
1156,1,1
1157,0,3
1159,0,2
1159,1,2
1160,0,3
1161,0,4
1162,0,5
1162,1,1
1164,0,2
1168,0,1
1170,0,1
1172,0,1
1173,1,1
1175,0,1
1180,0,2
1181,0,1
1181,1,1
1184,0,1
1186,0,1
1187,0,1
1191,1,1
1194,1,1
1195,1,1
1196,0,2
1198,1,1
1199,0,1	map_score,mapped,occurence
0,0,2092
1,1,1
13,1,5
14,1,5
15,1,10
16,1,2
19,1,1
22,1,1
23,1,1
24,1,1
26,1,2
27,1,3
28,1,5
29,1,1
3,1,2
31,1,2
32,1,1
33,1,1
34,1,4
35,1,6
36,1,5
37,1,3
38,1,1
44,1,2
46,1,2
47,1,6
48,1,7
49,1,37
5,1,1
50,1,41
51,1,12
52,1,2
53,1,3
54,1,3
55,1,2
56,1,1
57,1,1
58,1,2
60,1,543
