sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode11	read	occurence
Mapped	10568
No mapped	4102
total	14670	GC_content,mapped,occurence
52.25,1.0,2.0
52.26,1.0,4.0
52.27,1.0,2.0
52.28,1.0,3.0
52.29,1.0,3.0
52.31,1.0,2.0
52.32,1.0,1.0
52.33,0.0,1.0
52.33,1.0,3.0
52.34,1.0,5.0
52.35,0.0,1.0
52.36,1.0,8.0
52.37,1.0,6.0
52.38,0.0,1.0
52.38,1.0,3.0
52.39,1.0,4.0
52.41,1.0,3.0
52.42,1.0,1.0
52.43,0.0,1.0
52.44,1.0,2.0
52.45,1.0,2.0
52.46,0.0,1.0
52.46,1.0,1.0
52.47,0.0,3.0
52.47,1.0,3.0
52.48,1.0,7.0
52.49,1.0,4.0
52.5,1.0,1.0
52.51,1.0,1.0
52.52,0.0,1.0
52.52,1.0,1.0
52.53,1.0,1.0
52.55,0.0,1.0
52.55,1.0,2.0
52.56,1.0,1.0
52.57,1.0,1.0
52.58,0.0,1.0
52.58,1.0,1.0
52.59,0.0,1.0
52.6,1.0,1.0
52.61,0.0,1.0
52.61,1.0,2.0
52.62,0.0,1.0
52.62,1.0,4.0
52.63,0.0,1.0
52.63,1.0,1.0
52.65,1.0,2.0
52.66,1.0,2.0
52.67,0.0,1.0
52.67,1.0,1.0
52.68,1.0,2.0
52.69,1.0,1.0
52.7,0.0,1.0
52.7,1.0,2.0
52.71,0.0,1.0
52.71,1.0,1.0
52.73,1.0,2.0
52.74,0.0,1.0
52.74,1.0,7.0
52.76,0.0,1.0
52.76,1.0,7.0
52.77,1.0,1.0
52.79,0.0,1.0
52.8,0.0,1.0
52.8,1.0,2.0
52.81,1.0,1.0
52.82,1.0,1.0
52.83,1.0,2.0
52.84,1.0,2.0
52.86,0.0,1.0
52.87,1.0,1.0
52.88,0.0,1.0
52.88,1.0,3.0
52.89,1.0,1.0
52.91,1.0,1.0
52.92,0.0,1.0
52.92,1.0,2.0
52.94,1.0,3.0
52.95,1.0,1.0
52.96,1.0,1.0
52.99,1.0,2.0
53.02,1.0,2.0
53.03,0.0,1.0
53.03,1.0,2.0
53.04,1.0,1.0
53.05,0.0,1.0
53.05,1.0,1.0
53.07,0.0,1.0
53.08,0.0,1.0
53.09,0.0,1.0
53.09,1.0,1.0
53.14,1.0,2.0
53.15,1.0,1.0
53.16,1.0,2.0
53.18,1.0,1.0
53.19,1.0,1.0
53.2,1.0,1.0
53.21,1.0,1.0
53.22,0.0,1.0
53.22,1.0,1.0
53.23,0.0,1.0
53.26,1.0,6.0
53.29,1.0,2.0
53.31,1.0,2.0
53.32,1.0,1.0
53.33,0.0,2.0
53.36,0.0,1.0
53.37,1.0,1.0
53.38,1.0,1.0
53.39,1.0,1.0
53.4,0.0,1.0
53.4,1.0,4.0
53.41,0.0,2.0
53.41,1.0,1.0
53.42,0.0,1.0
53.42,1.0,3.0
53.43,1.0,2.0
53.44,0.0,1.0
53.44,1.0,1.0
53.47,1.0,2.0
53.51,1.0,1.0
53.53,0.0,1.0
53.53,1.0,1.0
53.54,0.0,1.0
53.55,1.0,1.0
53.56,0.0,1.0
53.56,1.0,1.0
53.57,0.0,1.0
53.58,1.0,1.0
53.59,1.0,1.0
53.6,1.0,2.0
53.61,1.0,1.0
53.62,1.0,1.0
53.63,0.0,1.0
53.63,1.0,1.0
53.64,1.0,2.0
53.66,1.0,1.0
53.67,1.0,3.0
53.7,0.0,1.0
53.74,1.0,1.0
53.75,1.0,1.0
53.76,0.0,1.0
53.77,1.0,2.0
53.78,1.0,1.0
53.79,0.0,1.0
53.82,0.0,1.0
53.86,1.0,1.0
53.87,1.0,1.0
53.89,0.0,2.0
53.9,0.0,1.0
53.92,1.0,1.0
53.93,0.0,1.0
53.93,1.0,1.0
53.95,1.0,3.0
53.99,1.0,1.0
54.03,0.0,1.0
54.03,1.0,1.0
54.06,1.0,1.0
54.07,1.0,2.0
54.08,1.0,1.0
54.09,1.0,1.0
54.13,1.0,1.0
54.14,1.0,3.0
54.16,1.0,1.0
54.17,0.0,1.0
54.17,1.0,2.0
54.19,1.0,1.0
54.2,1.0,2.0
54.22,1.0,1.0
54.24,1.0,1.0
54.25,0.0,1.0
54.25,1.0,2.0
54.26,1.0,1.0
54.27,1.0,1.0
54.28,1.0,1.0
54.3,0.0,1.0
54.3,1.0,1.0
54.33,1.0,1.0
54.34,1.0,1.0
54.36,0.0,2.0
54.36,1.0,1.0
54.39,1.0,1.0
54.4,1.0,1.0
54.42,1.0,1.0
54.43,1.0,2.0
54.44,1.0,1.0
54.46,1.0,1.0
54.47,0.0,1.0
54.49,0.0,1.0
54.5,0.0,1.0
54.5,1.0,1.0
54.52,1.0,1.0
54.53,1.0,1.0
54.55,1.0,1.0
54.56,1.0,1.0
54.58,0.0,1.0
54.59,1.0,1.0
54.6,1.0,1.0
54.61,1.0,1.0
54.62,0.0,1.0
54.62,1.0,1.0
54.63,1.0,1.0
54.64,1.0,1.0
54.66,0.0,1.0
54.66,1.0,1.0
54.68,1.0,1.0
54.69,1.0,1.0
54.73,1.0,1.0
54.74,1.0,2.0
54.75,1.0,1.0
54.76,1.0,3.0
54.77,1.0,1.0
54.79,0.0,1.0
54.79,1.0,1.0
54.82,1.0,3.0
54.83,1.0,2.0
54.86,0.0,1.0
54.86,1.0,2.0
54.87,0.0,1.0
54.87,1.0,4.0
54.88,0.0,1.0
54.89,1.0,1.0
54.9,1.0,1.0
54.92,1.0,1.0
54.93,1.0,1.0
54.95,1.0,3.0
54.96,1.0,1.0
54.97,0.0,1.0
54.99,1.0,1.0
55.0,0.0,1.0
55.0,1.0,3.0
55.02,1.0,2.0
55.04,1.0,2.0
55.05,1.0,2.0
55.08,1.0,1.0
55.09,1.0,1.0
55.11,1.0,1.0
55.12,1.0,1.0
55.14,1.0,3.0
55.15,1.0,1.0
55.18,1.0,2.0
55.19,1.0,1.0
55.2,1.0,2.0
55.22,1.0,1.0
55.23,1.0,2.0
55.24,1.0,1.0
55.25,1.0,1.0
55.26,1.0,1.0
55.27,1.0,3.0
55.28,0.0,2.0
55.28,1.0,4.0
55.29,1.0,3.0
55.31,1.0,2.0
55.32,1.0,2.0
55.33,1.0,2.0
55.34,0.0,1.0
55.34,1.0,2.0
55.35,0.0,1.0
55.35,1.0,2.0
55.36,1.0,1.0
55.37,1.0,1.0
55.38,1.0,1.0
55.39,1.0,5.0
55.4,1.0,4.0
55.42,1.0,2.0
55.43,1.0,1.0
55.45,1.0,1.0
55.46,1.0,4.0
55.47,0.0,1.0
55.47,1.0,4.0
55.48,1.0,2.0
55.49,0.0,1.0
55.49,1.0,8.0
55.5,1.0,3.0
55.51,0.0,1.0
55.51,1.0,2.0
55.52,0.0,1.0
55.52,1.0,5.0
55.53,1.0,2.0
55.54,1.0,2.0
55.56,0.0,1.0
55.56,1.0,8.0
55.57,1.0,1.0
55.58,1.0,3.0
55.6,1.0,4.0
55.61,1.0,1.0
55.62,1.0,5.0
55.63,1.0,3.0
55.64,1.0,2.0
55.65,1.0,1.0
55.66,0.0,1.0
55.66,1.0,1.0
55.67,1.0,2.0
55.68,1.0,3.0
55.69,1.0,6.0
55.7,0.0,1.0
55.7,1.0,1.0
55.71,1.0,3.0
55.72,1.0,4.0
55.73,1.0,5.0
55.74,1.0,1.0
55.75,0.0,1.0
55.75,1.0,1.0
55.76,1.0,1.0
55.77,1.0,1.0
55.78,1.0,1.0
55.79,1.0,2.0
55.8,1.0,3.0
55.81,1.0,1.0
55.82,1.0,1.0
55.84,1.0,5.0
55.85,1.0,1.0
55.86,1.0,3.0
55.88,1.0,3.0
55.89,1.0,2.0
55.9,1.0,1.0
55.91,1.0,4.0
55.92,0.0,1.0
55.92,1.0,2.0
55.94,0.0,1.0
55.94,1.0,4.0
55.95,1.0,1.0
55.96,0.0,1.0
55.96,1.0,3.0
55.98,0.0,2.0
55.98,1.0,2.0
55.99,1.0,3.0
56.0,0.0,1.0
56.0,1.0,1.0
56.02,1.0,3.0
56.03,1.0,1.0
56.04,1.0,4.0
56.05,1.0,1.0
56.06,1.0,1.0
56.07,1.0,2.0
56.08,0.0,4.0
56.08,1.0,1.0
56.09,1.0,2.0
56.1,1.0,1.0
56.11,1.0,2.0
56.12,1.0,4.0
56.15,1.0,2.0
56.16,1.0,1.0
56.18,1.0,1.0
56.19,1.0,1.0
56.2,1.0,3.0
56.21,0.0,1.0
56.23,1.0,4.0
56.24,1.0,1.0
56.25,1.0,2.0
56.26,1.0,1.0
56.27,1.0,2.0
56.28,1.0,4.0
56.31,0.0,1.0
56.31,1.0,3.0
56.32,0.0,1.0
56.33,1.0,2.0
56.34,0.0,1.0
56.34,1.0,1.0
56.35,1.0,2.0
56.36,0.0,2.0
56.4,1.0,1.0
56.41,1.0,2.0
56.42,1.0,2.0
56.44,1.0,1.0
56.46,1.0,1.0
56.47,0.0,1.0
56.48,1.0,1.0
56.49,1.0,2.0
56.51,1.0,2.0
56.53,1.0,1.0
56.54,1.0,1.0
56.55,0.0,1.0
56.56,1.0,4.0
56.58,0.0,1.0
56.6,1.0,3.0
56.62,1.0,2.0
56.64,1.0,1.0
56.67,1.0,1.0
56.68,0.0,1.0
56.69,0.0,1.0
56.7,1.0,2.0
56.72,1.0,1.0
56.75,1.0,1.0
56.78,1.0,2.0
56.79,0.0,1.0
56.79,1.0,1.0
56.8,1.0,1.0
56.82,1.0,1.0
56.86,1.0,2.0
56.99,1.0,1.0
57.01,1.0,1.0
57.14,0.0,1.0
57.17,1.0,1.0
57.18,0.0,1.0
57.21,0.0,1.0
57.27,1.0,1.0
57.34,0.0,1.0
57.47,1.0,1.0
57.48,1.0,1.0
57.49,1.0,1.0
57.55,1.0,1.0
57.59,1.0,1.0
57.62,0.0,1.0
57.68,1.0,1.0
57.8,1.0,1.0
57.87,1.0,1.0
57.95,0.0,1.0
57.97,1.0,1.0
57.98,1.0,1.0
58.05,1.0,1.0
58.09,1.0,1.0
58.3,1.0,1.0
58.36,1.0,1.0
58.4,1.0,1.0
58.42,0.0,1.0
58.63,0.0,1.0
58.71,0.0,2.0
58.94,0.0,1.0
59.07,1.0,1.0
59.16,1.0,1.0
59.17,0.0,1.0
59.26,1.0,1.0
59.3,1.0,1.0
59.32,0.0,1.0
59.7,1.0,1.0
59.91,0.0,1.0
60.0,1.0,1.0
60.12,1.0,1.0
60.42,1.0,1.0
60.62,0.0,1.0
61.0,1.0,1.0
61.29,0.0,1.0
61.35,0.0,1.0
61.54,0.0,1.0
61.62,0.0,1.0
61.65,0.0,1.0
61.73,0.0,1.0
61.83,0.0,1.0
61.93,0.0,1.0
62.11,0.0,1.0
62.75,0.0,1.0
62.94,0.0,1.0
63.23,0.0,1.0
63.29,1.0,2.0
64.52,1.0,1.0
66.1,1.0,1.0
66.29,1.0,1.0	seq_score,mapped,occurence
41.65,0.0,1.0
42.0,1.0,1.0
43.1,0.0,1.0
43.47,0.0,1.0
43.47,1.0,1.0
43.53,1.0,1.0
44.26,0.0,1.0
44.31,0.0,1.0
44.5,1.0,1.0
44.83,1.0,1.0
45.11,0.0,1.0
45.13,1.0,1.0
45.25,0.0,1.0
45.29,0.0,1.0
45.3,1.0,1.0
45.43,1.0,1.0
45.58,1.0,1.0
45.87,1.0,1.0
45.88,1.0,1.0
45.92,1.0,1.0
46.08,0.0,1.0
46.1,1.0,2.0
46.18,1.0,1.0
46.33,1.0,1.0
46.48,1.0,1.0
46.6,1.0,1.0
46.63,1.0,1.0
46.71,1.0,1.0
46.73,0.0,1.0
46.76,1.0,1.0
46.87,0.0,1.0
47.03,1.0,1.0
47.05,1.0,1.0
47.11,1.0,2.0
47.15,0.0,1.0
47.16,1.0,1.0
47.19,1.0,1.0
47.25,1.0,1.0
47.26,1.0,1.0
47.29,1.0,1.0
47.3,0.0,1.0
47.32,0.0,1.0
47.33,1.0,1.0
47.35,1.0,1.0
47.42,1.0,1.0
47.43,0.0,1.0
47.44,0.0,2.0
47.44,1.0,1.0
47.5,1.0,1.0
47.55,1.0,1.0
47.6,1.0,1.0
47.62,0.0,1.0
47.64,1.0,1.0
47.67,0.0,1.0
47.69,1.0,1.0
47.7,1.0,1.0
47.75,1.0,1.0
47.8,1.0,1.0
47.82,1.0,2.0
47.9,1.0,1.0
47.93,1.0,1.0
47.94,0.0,1.0
47.97,1.0,1.0
48.03,1.0,2.0
48.04,1.0,1.0
48.12,1.0,1.0
48.13,0.0,1.0
48.14,1.0,1.0
48.18,0.0,1.0
48.25,0.0,1.0
48.31,1.0,2.0
48.38,1.0,2.0
48.51,1.0,1.0
48.57,1.0,1.0
48.58,1.0,1.0
48.59,1.0,1.0
48.6,1.0,1.0
48.62,1.0,3.0
48.64,1.0,1.0
48.66,1.0,1.0
48.71,0.0,1.0
48.72,1.0,1.0
48.78,1.0,1.0
48.79,0.0,1.0
48.81,0.0,1.0
48.82,1.0,1.0
48.85,1.0,1.0
48.86,0.0,1.0
48.88,0.0,1.0
48.88,1.0,1.0
48.89,1.0,1.0
48.9,0.0,1.0
48.91,0.0,1.0
48.91,1.0,1.0
48.94,1.0,1.0
49.03,1.0,1.0
49.08,1.0,1.0
49.1,1.0,1.0
49.11,1.0,1.0
49.12,1.0,2.0
49.15,1.0,2.0
49.17,1.0,1.0
49.18,0.0,1.0
49.19,1.0,1.0
49.21,1.0,2.0
49.24,0.0,1.0
49.27,1.0,1.0
49.37,0.0,1.0
49.37,1.0,2.0
49.41,1.0,2.0
49.42,1.0,1.0
49.45,0.0,1.0
49.45,1.0,1.0
49.5,1.0,3.0
49.54,1.0,1.0
49.58,1.0,1.0
49.59,0.0,1.0
49.59,1.0,2.0
49.61,1.0,2.0
49.63,1.0,1.0
49.64,1.0,1.0
49.68,1.0,2.0
49.69,1.0,1.0
49.71,1.0,2.0
49.73,1.0,1.0
49.75,1.0,1.0
49.87,0.0,1.0
49.88,1.0,1.0
49.9,1.0,1.0
49.91,1.0,1.0
49.92,1.0,1.0
49.96,0.0,1.0
49.96,1.0,3.0
49.97,0.0,1.0
49.98,0.0,1.0
50.0,1.0,1.0
50.06,1.0,1.0
50.07,1.0,1.0
50.08,1.0,1.0
50.09,1.0,1.0
50.1,1.0,1.0
50.11,1.0,1.0
50.14,1.0,3.0
50.18,1.0,1.0
50.21,1.0,1.0
50.22,1.0,2.0
50.25,1.0,1.0
50.28,0.0,1.0
50.28,1.0,1.0
50.3,1.0,1.0
50.31,1.0,1.0
50.36,1.0,1.0
50.37,1.0,2.0
50.38,1.0,2.0
50.39,1.0,1.0
50.42,1.0,1.0
50.44,1.0,1.0
50.46,1.0,1.0
50.49,1.0,2.0
50.5,1.0,1.0
50.52,1.0,2.0
50.53,1.0,1.0
50.56,1.0,2.0
50.6,1.0,1.0
50.62,1.0,2.0
50.63,0.0,1.0
50.64,1.0,2.0
50.67,1.0,1.0
50.68,1.0,1.0
50.69,1.0,1.0
50.71,1.0,1.0
50.75,1.0,2.0
50.76,0.0,1.0
50.77,1.0,1.0
50.78,1.0,1.0
50.82,0.0,1.0
50.83,1.0,1.0
50.84,1.0,2.0
50.86,1.0,1.0
50.88,1.0,1.0
50.92,1.0,2.0
50.93,0.0,1.0
50.93,1.0,1.0
50.94,1.0,1.0
50.95,1.0,1.0
50.96,1.0,1.0
50.97,1.0,1.0
50.99,1.0,1.0
51.01,0.0,1.0
51.01,1.0,1.0
51.02,1.0,3.0
51.04,0.0,1.0
51.05,1.0,3.0
51.06,1.0,1.0
51.07,1.0,1.0
51.08,1.0,1.0
51.13,1.0,3.0
51.15,1.0,1.0
51.16,0.0,1.0
51.16,1.0,1.0
51.19,1.0,1.0
51.2,1.0,2.0
51.22,1.0,1.0
51.23,1.0,2.0
51.26,1.0,1.0
51.27,1.0,1.0
51.29,0.0,1.0
51.29,1.0,1.0
51.33,1.0,1.0
51.36,1.0,2.0
51.41,1.0,3.0
51.43,1.0,3.0
51.44,1.0,1.0
51.46,1.0,2.0
51.47,0.0,1.0
51.49,0.0,1.0
51.49,1.0,1.0
51.51,0.0,1.0
51.52,1.0,1.0
51.53,1.0,1.0
51.55,1.0,1.0
51.59,1.0,1.0
51.6,1.0,1.0
51.61,1.0,1.0
51.63,0.0,1.0
51.63,1.0,1.0
51.64,1.0,1.0
51.65,1.0,3.0
51.66,0.0,1.0
51.66,1.0,1.0
51.67,1.0,2.0
51.68,1.0,2.0
51.7,0.0,1.0
51.71,1.0,1.0
51.74,0.0,1.0
51.75,1.0,1.0
51.76,1.0,1.0
51.77,1.0,1.0
51.8,1.0,5.0
51.81,1.0,1.0
51.82,1.0,1.0
51.84,1.0,3.0
51.86,1.0,1.0
51.91,1.0,1.0
51.92,0.0,1.0
51.92,1.0,1.0
51.94,1.0,1.0
51.95,1.0,2.0
51.96,0.0,1.0
51.96,1.0,3.0
51.98,1.0,2.0
52.01,0.0,1.0
52.04,1.0,1.0
52.07,1.0,1.0
52.1,1.0,1.0
52.13,1.0,2.0
52.14,1.0,1.0
52.15,0.0,2.0
52.15,1.0,2.0
52.16,1.0,2.0
52.19,1.0,1.0
52.2,0.0,1.0
52.22,1.0,3.0
52.23,1.0,2.0
52.26,1.0,1.0
52.27,0.0,1.0
52.27,1.0,2.0
52.28,1.0,1.0
52.3,1.0,1.0
52.31,1.0,2.0
52.32,0.0,2.0
52.32,1.0,1.0
52.33,1.0,1.0
52.34,1.0,1.0
52.35,1.0,1.0
52.36,0.0,1.0
52.36,1.0,1.0
52.37,1.0,1.0
52.38,1.0,1.0
52.4,0.0,1.0
52.4,1.0,1.0
52.41,1.0,1.0
52.42,0.0,1.0
52.43,1.0,1.0
52.44,0.0,1.0
52.44,1.0,1.0
52.45,1.0,2.0
52.48,1.0,2.0
52.51,1.0,1.0
52.53,1.0,1.0
52.55,1.0,1.0
52.56,0.0,2.0
52.6,1.0,1.0
52.61,1.0,2.0
52.62,1.0,4.0
52.65,1.0,1.0
52.67,0.0,1.0
52.68,1.0,1.0
52.69,1.0,1.0
52.72,0.0,1.0
52.75,0.0,1.0
52.75,1.0,1.0
52.77,1.0,1.0
52.78,1.0,1.0
52.8,0.0,1.0
52.82,1.0,2.0
52.83,1.0,3.0
52.84,1.0,2.0
52.85,1.0,1.0
52.86,1.0,3.0
52.87,0.0,1.0
52.88,0.0,1.0
52.88,1.0,2.0
52.89,0.0,1.0
52.89,1.0,2.0
52.9,1.0,2.0
52.92,1.0,1.0
52.94,1.0,1.0
52.96,1.0,2.0
52.97,1.0,2.0
52.98,1.0,3.0
52.99,1.0,2.0
53.0,1.0,1.0
53.02,0.0,2.0
53.03,1.0,3.0
53.04,1.0,1.0
53.05,1.0,1.0
53.06,1.0,2.0
53.07,1.0,1.0
53.08,0.0,1.0
53.08,1.0,1.0
53.09,0.0,1.0
53.1,1.0,1.0
53.11,0.0,1.0
53.11,1.0,2.0
53.12,1.0,2.0
53.13,1.0,1.0
53.16,1.0,1.0
53.17,1.0,1.0
53.18,0.0,1.0
53.18,1.0,1.0
53.19,1.0,3.0
53.23,1.0,1.0
53.24,1.0,1.0
53.26,1.0,1.0
53.27,1.0,1.0
53.28,0.0,1.0
53.3,1.0,2.0
53.34,0.0,1.0
53.34,1.0,1.0
53.35,0.0,1.0
53.35,1.0,1.0
53.37,0.0,2.0
53.38,1.0,1.0
53.39,1.0,2.0
53.4,1.0,1.0
53.41,1.0,5.0
53.42,1.0,1.0
53.43,1.0,2.0
53.44,1.0,1.0
53.47,1.0,1.0
53.49,1.0,2.0
53.51,0.0,1.0
53.52,0.0,1.0
53.53,1.0,2.0
53.54,0.0,1.0
53.55,1.0,3.0
53.58,1.0,1.0
53.59,1.0,1.0
53.6,1.0,1.0
53.64,1.0,1.0
53.65,1.0,1.0
53.66,1.0,2.0
53.67,1.0,1.0
53.68,1.0,1.0
53.7,1.0,1.0
53.72,1.0,1.0
53.73,1.0,1.0
53.75,1.0,3.0
53.76,1.0,1.0
53.77,1.0,3.0
53.78,1.0,1.0
53.79,1.0,1.0
53.81,0.0,1.0
53.83,1.0,1.0
53.84,1.0,1.0
53.85,0.0,1.0
53.85,1.0,3.0
53.86,1.0,1.0
53.87,1.0,1.0
53.89,1.0,1.0
53.9,1.0,1.0
53.91,1.0,1.0
53.92,1.0,1.0
53.93,1.0,2.0
53.94,1.0,1.0
53.95,1.0,2.0
53.96,1.0,1.0
53.97,1.0,3.0
53.98,1.0,1.0
53.99,1.0,3.0
54.0,1.0,1.0
54.04,1.0,2.0
54.05,1.0,3.0
54.07,1.0,2.0
54.09,1.0,1.0
54.1,1.0,1.0
54.12,1.0,2.0
54.13,1.0,1.0
54.14,0.0,1.0
54.14,1.0,2.0
54.15,0.0,1.0
54.15,1.0,2.0
54.17,1.0,5.0
54.18,1.0,1.0
54.19,1.0,1.0
54.21,1.0,1.0
54.22,1.0,1.0
54.23,1.0,2.0
54.24,1.0,1.0
54.25,1.0,1.0
54.26,1.0,2.0
54.28,1.0,4.0
54.34,1.0,3.0
54.36,1.0,1.0
54.37,1.0,1.0
54.38,0.0,1.0
54.39,1.0,1.0
54.4,1.0,2.0
54.41,1.0,2.0
54.42,1.0,4.0
54.44,1.0,2.0
54.46,1.0,1.0
54.47,1.0,1.0
54.48,1.0,1.0
54.5,1.0,1.0
54.51,1.0,2.0
54.52,0.0,1.0
54.54,0.0,2.0
54.54,1.0,1.0
54.55,1.0,1.0
54.56,1.0,2.0
54.57,1.0,1.0
54.59,1.0,1.0
54.61,0.0,1.0
54.62,0.0,1.0
54.63,0.0,2.0
54.63,1.0,3.0
54.64,0.0,1.0
54.64,1.0,1.0
54.65,0.0,1.0
54.66,1.0,1.0
54.69,1.0,2.0
54.7,1.0,1.0
54.71,1.0,4.0
54.72,0.0,1.0
54.73,0.0,1.0
54.73,1.0,1.0
54.74,1.0,2.0
54.75,1.0,3.0
54.76,1.0,1.0
54.78,1.0,3.0
54.79,0.0,2.0
54.79,1.0,4.0
54.8,1.0,3.0
54.81,1.0,1.0
54.82,1.0,1.0
54.85,0.0,1.0
54.85,1.0,1.0
54.86,1.0,4.0
54.87,0.0,2.0
54.87,1.0,1.0
54.88,1.0,1.0
54.89,0.0,1.0
54.89,1.0,1.0
54.9,1.0,2.0
54.91,1.0,2.0
54.92,1.0,1.0
54.93,0.0,1.0
54.93,1.0,1.0
54.94,0.0,1.0
54.94,1.0,1.0
54.95,1.0,4.0
54.96,1.0,3.0
54.97,1.0,2.0
54.99,1.0,2.0
55.02,0.0,1.0
55.02,1.0,2.0
55.03,1.0,2.0
55.04,1.0,2.0
55.05,1.0,3.0
55.07,0.0,1.0
55.07,1.0,2.0
55.09,1.0,1.0
55.1,1.0,2.0
55.12,1.0,1.0
55.14,1.0,1.0
55.15,1.0,2.0
55.16,1.0,1.0
55.17,1.0,1.0
55.2,1.0,3.0
55.21,1.0,2.0
55.24,1.0,4.0
55.25,1.0,3.0
55.26,1.0,3.0
55.27,1.0,2.0
55.28,1.0,1.0
55.29,0.0,1.0
55.29,1.0,3.0
55.31,1.0,6.0
55.32,1.0,1.0
55.34,1.0,1.0
55.35,1.0,3.0
55.36,1.0,2.0
55.38,1.0,1.0
55.39,0.0,3.0
55.39,1.0,1.0
55.4,1.0,1.0
55.41,1.0,2.0
55.43,1.0,2.0
55.44,1.0,1.0
55.45,1.0,3.0
55.46,0.0,1.0
55.47,1.0,1.0
55.48,0.0,1.0
55.48,1.0,3.0
55.49,1.0,1.0
55.5,1.0,1.0
55.51,1.0,2.0
55.52,0.0,1.0
55.52,1.0,2.0
55.54,1.0,1.0
55.55,1.0,3.0
55.56,1.0,1.0
55.57,1.0,1.0
55.58,1.0,1.0
55.59,1.0,1.0
55.6,1.0,1.0
55.62,0.0,1.0
55.62,1.0,1.0
55.63,1.0,4.0
55.64,0.0,1.0
55.64,1.0,2.0
55.65,1.0,2.0
55.66,0.0,1.0
55.66,1.0,2.0
55.67,0.0,2.0
55.67,1.0,1.0
55.68,0.0,1.0
55.68,1.0,3.0
55.69,1.0,2.0
55.7,1.0,1.0
55.71,1.0,2.0
55.72,1.0,1.0
55.73,1.0,3.0
55.74,0.0,2.0
55.74,1.0,4.0
55.75,0.0,1.0
55.75,1.0,1.0
55.76,1.0,4.0
55.78,1.0,4.0
55.79,1.0,2.0
55.8,0.0,1.0
55.8,1.0,1.0
55.82,1.0,4.0
55.83,0.0,2.0
55.84,1.0,2.0
55.86,1.0,3.0
55.88,0.0,2.0
55.88,1.0,3.0
55.89,1.0,1.0
55.9,1.0,5.0
55.91,1.0,3.0
55.92,1.0,1.0
55.93,0.0,1.0
55.93,1.0,2.0
55.94,0.0,1.0
55.94,1.0,3.0
55.95,1.0,1.0
55.96,1.0,1.0
55.97,0.0,1.0
55.97,1.0,2.0
55.98,1.0,1.0
55.99,1.0,2.0
56.0,1.0,1.0
56.01,1.0,1.0
56.02,1.0,1.0
56.03,0.0,2.0
56.03,1.0,1.0
56.04,1.0,1.0
56.05,1.0,3.0
56.06,1.0,1.0
56.07,0.0,1.0
56.07,1.0,1.0
56.08,0.0,1.0
56.08,1.0,3.0
56.09,1.0,2.0
56.1,0.0,2.0
56.1,1.0,1.0
56.12,1.0,3.0
56.13,1.0,4.0
56.15,0.0,1.0
56.15,1.0,3.0
56.17,1.0,2.0
56.18,1.0,3.0
56.19,1.0,2.0
56.2,1.0,1.0
56.21,1.0,2.0
56.22,1.0,2.0
56.23,0.0,1.0
56.23,1.0,2.0
56.24,0.0,1.0
56.24,1.0,2.0
56.25,0.0,2.0
56.26,0.0,2.0
56.26,1.0,3.0
56.27,1.0,2.0
56.28,0.0,1.0
56.28,1.0,5.0
56.29,1.0,1.0
56.3,1.0,1.0
56.31,1.0,3.0
56.32,0.0,1.0
56.32,1.0,3.0
56.33,1.0,2.0
56.35,1.0,2.0
56.36,1.0,2.0
56.37,1.0,1.0
56.38,0.0,2.0
56.38,1.0,4.0
56.39,0.0,1.0
56.4,1.0,2.0
56.41,1.0,2.0
56.42,0.0,1.0
56.43,1.0,1.0
56.44,1.0,2.0
56.45,0.0,1.0
56.45,1.0,2.0
56.46,1.0,5.0
56.47,0.0,1.0
56.47,1.0,2.0
56.48,1.0,1.0
56.49,1.0,3.0
56.5,1.0,1.0
56.52,1.0,1.0
56.53,1.0,2.0
56.55,1.0,4.0
56.57,1.0,2.0
56.58,0.0,1.0
56.58,1.0,2.0
56.59,1.0,3.0
56.6,1.0,2.0
56.61,0.0,1.0
56.62,1.0,1.0
56.63,1.0,1.0
56.64,1.0,3.0
56.65,1.0,2.0
56.66,1.0,3.0
56.67,1.0,1.0
56.68,0.0,1.0
56.68,1.0,2.0
56.69,0.0,2.0
56.69,1.0,2.0
56.7,1.0,1.0
56.71,0.0,1.0
56.71,1.0,3.0
56.72,0.0,1.0
56.72,1.0,2.0
56.73,1.0,2.0
56.74,1.0,3.0
56.75,1.0,1.0
56.76,1.0,1.0
56.77,1.0,2.0
56.78,0.0,1.0
56.78,1.0,2.0
56.79,1.0,2.0
56.82,1.0,3.0
56.83,1.0,6.0
56.84,1.0,5.0
56.85,0.0,1.0
56.85,1.0,1.0
56.86,0.0,2.0
56.86,1.0,1.0
56.87,0.0,2.0
56.87,1.0,2.0
56.88,1.0,3.0
56.89,1.0,3.0
56.9,1.0,1.0
56.91,0.0,1.0
56.91,1.0,1.0
56.92,1.0,3.0
56.93,1.0,1.0
56.94,1.0,2.0
56.95,1.0,1.0
56.96,1.0,3.0
56.97,1.0,2.0
56.98,1.0,3.0
57.0,0.0,2.0
57.0,1.0,3.0
57.01,1.0,1.0
57.03,1.0,1.0
57.04,1.0,2.0
57.06,0.0,1.0
57.06,1.0,4.0
57.08,0.0,1.0
57.08,1.0,3.0
57.09,1.0,3.0
57.11,1.0,1.0
57.12,1.0,4.0
57.13,1.0,2.0
57.14,0.0,1.0
